"segment_code","epoch","annual_segment_total","denominator","annual_segment_%","series_delta","series_shift","series_delta_%"
"GF02",1325376000000.0,39041.96193007975,706330.4622686461,5.527435671496002,-955.6986076545436,39997.66053773429,-2.3893862661115532
"GF02",1356998400000.0,37129.69499742263,680790.0950686076,5.453912338968568,-1912.2669326571195,39041.96193007975,-4.897978580281898
"GF02",1388534400000.0,36560.135300533206,695386.735688318,5.257525550058804,-569.5596968894242,37129.69499742263,-1.5339735403939094
"GF02",1420070400000.0,35380.65772660001,695603.8605927157,5.086322795341098,-1179.4775739331963,36560.135300533206,-3.2261302214491376
"GF02",1451606400000.0,34321.10343931591,689678.5836325411,4.976391068799971,-1059.554287284096,35380.65772660001,-2.994727501878797
"GF02",1483228800000.0,34625.54637644165,698911.9213909452,4.954207435399204,304.4429371257356,34321.10343931591,0.8870429753636259
"GF02",1514764800000.0,34736.97245791707,707426.2856165322,4.910331035783226,111.42608147542342,34625.54637644165,0.32180309954974434
"GF02",1546300800000.0,37881.327585244086,715003.6122608529,5.298061007756691,3144.355127327013,34736.97245791707,9.051897459216738
"GF02",1577836800000.0,36712.05769291463,837788.2946189048,4.382020843298402,-1169.2698923294593,37881.327585244086,-3.086665560224254
"GF02",1609459200000.0,39733.74291677208,837880.2139514292,4.7421746277297085,3021.68522385745,36712.05769291463,8.23077052540324
"GF03",788918400000.0,14442.08170277406,423304.12224673585,3.411750782421166,"",39733.74291677208,""
"GF03",820454400000.0,14123.49494496394,414336.98029743624,3.4086976583227595,-318.5867578101188,14442.08170277406,-2.2059614698684618
"GF03",852076800000.0,14132.68255964172,421165.07463612093,3.3556159830802934,9.187614677779493,14123.49494496394,0.06505199112246328
"GF03",883612800000.0,14156.041744410897,426055.73937307054,3.3225797557007746,23.359184769176863,14132.68255964172,0.16528486131771608
"GF03",915148800000.0,15862.644290588,433180.42599839455,3.661902371056533,1706.6025461771023,14156.041744410897,12.05564787805818
"GF03",946684800000.0,17203.978607507182,450172.89061107265,3.8216380786844355,1341.334316919183,15862.644290588,8.455931384120207
"GF03",978307200000.0,19268.815618819106,472897.5310301223,4.07462808630983,2064.8370113119236,17203.978607507182,12.002090088689744
"GF03",1009843200000.0,23039.155302850075,501418.0393966789,4.594799846166578,3770.339684030969,19268.815618819106,19.567054657726988
"GF03",1041379200000.0,23684.25666016894,537273.3264643089,4.40823236396834,645.1013573188648,23039.155302850075,2.8000217405499326
"GF03",1072915200000.0,25864.391084184826,564143.4009404104,4.584719247104486,2180.134424015887,23684.25666016894,9.204994082344724
"GF03",1104537600000.0,26600.467162148325,595266.3732498428,4.468666190049288,736.0760779634984,25864.391084184826,2.8459053049719127
"GF03",1136073600000.0,26392.036175380286,603187.0521539052,4.3754314820150135,-208.43098676803857,26600.467162148325,-0.7835613769393858
"GF03",1167609600000.0,26851.198775782137,621461.2171251699,4.320655583303113,459.1626004018508,26392.036175380286,1.7397770954488874
"GF03",1199145600000.0,28219.09697433625,669742.1224366465,4.213427232510019,1367.898198554114,26851.198775782137,5.094365469402657
"GF03",1230768000000.0,28772.045790659962,679474.0849776581,4.234458153265113,552.9488163237111,28219.09697433625,1.9594844470983186
"GF03",1262304000000.0,28489.0,702234.0,4.056909804993777,-283.0457906599622,28772.045790659962,-0.9837527463961048
"GF03",1293840000000.0,26581.87648398631,686727.3617300133,3.8708049169645538,-1907.1235160136894,28489.0,-6.694245203459894
"GF03",1325376000000.0,27361.216770326526,706330.4622686461,3.873713259151486,779.3402863402152,26581.87648398631,2.931848271922083
"GF03",1356998400000.0,28237.57080438892,680790.0950686076,4.147764635374614,876.3540340623949,27361.216770326526,3.2029059285580033
"GF03",1388534400000.0,28315.570673776056,695386.735688318,4.071916995331859,77.99986938713482,28237.57080438892,0.27622726447492935
"GF03",1420070400000.0,28965.824387250483,695603.8605927157,4.164126455906822,650.2537134744271,28315.570673776056,2.296452792585415
"GF03",1451606400000.0,28845.10512826569,689678.5836325411,4.182398266789488,-120.71925898479094,28965.824387250483,-0.4167644509987653
"GF03",1483228800000.0,28995.100387533937,698911.9213909452,4.148605782804377,149.99525926824572,28845.10512826569,0.5200024704408632
"GF03",1514764800000.0,29688.03982482551,707426.2856165322,4.19662662081491,692.939437291574,28995.100387533937,2.389850105811305
"GF03",1546300800000.0,29481.016853367877,715003.6122608529,4.123198309467057,-207.0229714576344,29688.03982482551,-0.6973278555242276
"GF03",1577836800000.0,29702.862237651887,837788.2946189048,3.5453899784029805,221.84538428400992,29481.016853367877,0.7525024845222276
"GF03",1609459200000.0,33107.667183152036,837880.2139514292,3.9513604250202814,3404.804945500149,29702.862237651887,11.462885018482012
"GF04",788918400000.0,22157.14250063293,423304.12224673585,5.234331851773926,"",33107.667183152036,""
"GF04",820454400000.0,18687.940857803387,414336.98029743624,4.510324143499827,-3469.201642829543,22157.14250063293,-15.657261051286028
"GF04",852076800000.0,18728.25660149858,421165.07463612093,4.446773421960369,40.315743695191486,18687.940857803387,0.21573133178210555
"GF04",883612800000.0,17121.69659395461,426055.73937307054,4.018651789352426,-1606.5600075439688,18728.25660149858,-8.578267810658986
"GF04",915148800000.0,19347.63867148304,433180.42599839455,4.466415726631828,2225.9420775284307,17121.69659395461,13.000709744584391
"GF04",946684800000.0,20920.66802020402,450172.89061107265,4.647251857348836,1573.0293487209783,19347.63867148304,8.130342805292848
"GF04",978307200000.0,27195.915291332967,472897.5310301223,5.750910822497117,6275.247271128948,20920.66802020402,29.99544405115871
"GF04",1009843200000.0,29837.27444449731,501418.0393966789,5.9505785791828325,2641.3591531643433,27195.915291332967,9.71233777157011
"GF04",1041379200000.0,31233.3604845447,537273.3264643089,5.813309342953122,1396.0860400473903,29837.27444449731,4.678999895397152
"GF04",1072915200000.0,33831.764716520476,564143.4009404104,5.997015060377188,2598.4042319757755,31233.3604845447,8.319323286591437
"GF04",1104537600000.0,34329.43008880631,595266.3732498428,5.767070278367244,497.66537228583184,33831.764716520476,1.4710003349095637
"GF04",1136073600000.0,36734.84639311432,603187.0521539052,6.090125154699326,2405.4163043080116,34329.43008880631,7.00686349317619
"GF04",1167609600000.0,39008.41841323599,621461.2171251699,6.276887010533951,2273.572020121668,36734.84639311432,6.189142580837993
"GF04",1199145600000.0,69240.44156158093,669742.1224366465,10.33837341896181,30232.02314834494,39008.41841323599,77.5012788985233
"GF04",1230768000000.0,52070.850409268845,679474.0849776581,7.663404912783538,-17169.59115231208,69240.44156158093,-24.797056120795855
"GF04",1262304000000.0,40248.0,702234.0,5.731422859046984,-11822.850409268845,52070.850409268845,-22.705314617186136
"GF04",1293840000000.0,36796.71184262429,686727.3617300133,5.358270820886689,-3451.2881573757113,40248.0,-8.575055052116157
"GF04",1325376000000.0,48046.89491899483,706330.4622686461,6.8023251842592405,11250.183076370544,36796.71184262429,30.573881504647503
"GF04",1356998400000.0,38849.563096786864,680790.0950686076,5.706540588383817,-9197.331822207969,48046.89491899483,-19.142406263119202
"GF04",1388534400000.0,41899.84540717401,695386.735688318,6.025401874497948,3050.2823103871488,38849.563096786864,7.851522815811097
"GF04",1420070400000.0,44939.01866223875,695603.8605927157,6.460432612312811,3039.1732550647357,41899.84540717401,7.253423552117388
"GF04",1451606400000.0,44912.27494448906,689678.5836325411,6.512058806862734,-26.743717749690404,44939.01866223875,-0.05951112985064481
"GF04",1483228800000.0,49649.89059708073,698911.9213909452,7.1038837766952945,4737.615652591674,44912.27494448906,10.548598703689137
"GF04",1514764800000.0,50035.59815929931,707426.2856165322,7.072906276827496,385.7075622185803,49649.89059708073,0.77685480789611
"GF04",1546300800000.0,54429.269352334784,715003.6122608529,7.612446765160886,4393.671193035472,50035.59815929931,8.781090572850264
"GF04",1577836800000.0,134785.74379043712,837788.2946189048,16.0882820464505,80356.47443810233,54429.269352334784,147.63467412713925
"GF04",1609459200000.0,108574.6871679737,837880.2139514292,12.958258872821123,-26211.056622463424,134785.74379043712,-19.446460645879572
"GF05",788918400000.0,886.4526926832796,423304.12224673585,0.209412723877653,"",108574.6871679737,""
"GF05",820454400000.0,849.693247299955,414336.98029743624,0.20507299316850588,-36.75944538332453,886.4526926832796,-4.14680283412014
"GF05",852076800000.0,829.7748342089399,421165.07463612093,0.19701890877961578,-19.918413091015168,849.693247299955,-2.344188700370318
"GF05",883612800000.0,1151.279743528853,426055.73937307054,0.27021810461300905,321.50490931991317,829.7748342089399,38.74604242805431
"GF05",915148800000.0,2115.705599036725,433180.42599839455,0.488412096220748,964.4258555078718,1151.279743528853,83.76989701493011
"GF05",946684800000.0,2831.3399524611273,450172.89061107265,0.6289450145738045,715.6343534244024,2115.705599036725,33.82485510981437
"GF05",978307200000.0,3161.358289290231,472897.5310301223,0.6685080978121793,330.01833682910365,2831.3399524611273,11.655906474326297
"GF05",1009843200000.0,3777.410905457487,501418.0393966789,0.7533456335162134,616.052616167256,3161.358289290231,19.486959711408367
"GF05",1041379200000.0,4213.259491320896,537273.3264643089,0.7841929393829276,435.84858586340897,3777.410905457487,11.538288970196712
"GF05",1072915200000.0,3819.004566416493,564143.4009404104,0.6769563483416318,-394.25492490440274,4213.259491320896,-9.357480252914595
"GF05",1104537600000.0,14275.782943921819,595266.3732498428,2.3982176023119726,10456.778377505325,3819.004566416493,273.80900430075394
"GF05",1136073600000.0,6233.229068132429,603187.0521539052,1.033382438478139,-8042.553875789389,14275.782943921819,-56.33704230011186
"GF05",1167609600000.0,7322.957110734807,621461.2171251699,1.1783449890260609,1089.728042602378,6233.229068132429,17.48256049458611
"GF05",1199145600000.0,6196.502800048347,669742.1224366465,0.9252072689566422,-1126.4543106864603,7322.957110734807,-15.382505914655404
"GF05",1230768000000.0,7441.011348807781,679474.0849776581,1.095113340349463,1244.5085487594342,6196.502800048347,20.08404722660214
"GF05",1262304000000.0,7562.0,702234.0,1.0768490275321332,120.98865119221864,7441.011348807781,1.6259705236386148
"GF05",1293840000000.0,6439.106338037131,686727.3617300133,0.937651052932512,-1122.8936619628694,7562.0,-14.849162416858892
"GF05",1325376000000.0,6515.356573205597,706330.4622686461,0.9224232737009639,76.25023516846613,6439.106338037131,1.1841741876204195
"GF05",1356998400000.0,6013.399334789759,680790.0950686076,0.8832971246715553,-501.9572384158373,6515.356573205597,-7.7042174557281555
"GF05",1388534400000.0,7151.630598642754,695386.735688318,1.0284393175207491,1138.2312638529947,6013.399334789759,18.928250070935785
"GF05",1420070400000.0,6756.500992672274,695603.8605927157,0.9713144758735441,-395.12960597048004,7151.630598642754,-5.525028180922379
"GF05",1451606400000.0,6772.060317947748,689678.5836325411,0.981915413739436,15.559325275474293,6756.500992672274,0.23028673114011342
"GF05",1483228800000.0,6536.710289374144,698911.9213909452,0.9352695367343365,-235.3500285736045,6772.060317947748,-3.475309101276974
"GF05",1514764800000.0,5974.818940741755,707426.2856165322,0.8445853740838333,-561.891348632389,6536.710289374144,-8.595934709631857
"GF05",1546300800000.0,5531.450774540133,715003.6122608529,0.7736255705127973,-443.36816620162153,5974.818940741755,-7.420612584229686
"GF05",1577836800000.0,5601.365598863817,837788.2946189048,0.6685896228010417,69.9148243236832,5531.450774540133,1.2639509447590753
"GF05",1609459200000.0,7753.538736402732,837880.2139514292,0.9253755617210689,2152.1731375389154,5601.365598863817,38.422293627387276
"GF06",788918400000.0,5118.324966544902,423304.12224673585,1.2091365752307814,"",7753.538736402732,""
"GF06",820454400000.0,6748.423087540113,414336.98029743624,1.6287281629304933,1630.0981209952106,5118.324966544902,31.84827324662036
"GF06",852076800000.0,4627.386495564551,421165.07463612093,1.0987108794722664,-2121.0365919755614,6748.423087540113,-31.430106922189236
"GF06",883612800000.0,4008.5942090443405,426055.73937307054,0.9408614504155908,-618.7922865202108,4627.386495564551,-13.372392539791877
"GF06",915148800000.0,3860.776640577965,433180.42599839455,0.8912629493079343,-147.81756846637563,4008.5942090443405,-3.687516389981907
"GF06",946684800000.0,3140.005546201842,450172.89061107265,0.6975110255838691,-720.7710943761226,3860.776640577965,-18.66907002079825
"GF06",978307200000.0,4632.250721442237,472897.5310301223,0.9795463958865911,1492.2451752403945,3140.005546201842,47.52364775423463
"GF06",1009843200000.0,5686.2544130941615,501418.0393966789,1.1340346709376536,1054.0036916519248,4632.250721442237,22.75359765767955
"GF06",1041379200000.0,8800.343079922028,537273.3264643089,1.6379638903415086,3114.0886668278663,5686.2544130941615,54.76520114289685
"GF06",1072915200000.0,6365.780766796274,564143.4009404104,1.128397630138845,-2434.5623131257535,8800.343079922028,-27.664402296771865
"GF06",1104537600000.0,8213.078594314642,595266.3732498428,1.3797316568506184,1847.2978275183677,6365.780766796274,29.019187043855155
"GF06",1136073600000.0,8442.128936043291,603187.0521539052,1.3995872268639569,229.05034172864907,8213.078594314642,2.788848774529019
"GF06",1167609600000.0,8545.94221747217,621461.2171251699,1.3751368519833012,103.81328142887833,8442.128936043291,1.2297049975824483
"GF06",1199145600000.0,7963.684219008099,669742.1224366465,1.1890672472614883,-582.2579984640706,8545.94221747217,-6.813268609207827
"GF06",1230768000000.0,28345.01937601328,679474.0849776581,4.171611545265232,20381.335157005182,7963.684219008099,255.92846974466974
"GF06",1262304000000.0,33717.0,702234.0,4.801390989328343,5371.980623986721,28345.01937601328,18.95211484149738
"GF06",1293840000000.0,26811.98445075011,686727.3617300133,3.904312824117708,-6905.015549249889,33717.0,-20.479329564462702
"GF06",1325376000000.0,34371.59377037668,706330.4622686461,4.866219936200879,7559.609319626572,26811.98445075011,28.19488924257928
"GF06",1356998400000.0,26844.487088539245,680790.0950686076,3.9431371406533104,-7527.106681837438,34371.59377037668,-21.899207619300768
"GF06",1388534400000.0,30490.248279205043,695386.735688318,4.384646228407669,3645.7611906657985,26844.487088539245,13.581042463732855
"GF06",1420070400000.0,27928.784355484968,695603.8605927157,4.01504159733777,-2561.4639237200754,30490.248279205043,-8.400928389510835
"GF06",1451606400000.0,22765.61090376529,689678.5836325411,3.3009015277607556,-5163.173451719678,27928.784355484968,-18.486925123562266
"GF06",1483228800000.0,24532.52997006474,698911.9213909452,3.510103236076032,1766.9190662994515,22765.61090376529,7.761351425044404
"GF06",1514764800000.0,28872.7333036814,707426.2856165322,4.081376942124564,4340.2033336166605,24532.52997006474,17.691625522979873
"GF06",1546300800000.0,29835.1122105945,715003.6122608529,4.1727218854538926,962.378906913098,28872.7333036814,3.3331756186394395
"GF06",1577836800000.0,36861.01726368944,837788.2946189048,4.399800940219255,7025.905053094943,29835.1122105945,23.549115563909396
"GF06",1609459200000.0,26110.907570199844,837880.2139514292,3.1163055452832853,-10750.109693489598,36861.01726368944,-29.163898588548104
"GF07",788918400000.0,59723.53251473832,423304.12224673585,14.108894616416379,"",26110.907570199844,""
"GF07",820454400000.0,59343.10744970843,414336.98029743624,14.322426013509181,-380.4250650298927,59723.53251473832,-0.6369768314290737
"GF07",852076800000.0,59772.949478942384,421165.07463612093,14.192285419341845,429.8420292339579,59343.10744970843,0.7243335371310587
"GF07",883612800000.0,62799.56886725244,426055.73937307054,14.739754230200091,3026.619388310057,59772.949478942384,5.0635269209465985
"GF07",915148800000.0,67172.36584386916,433180.42599839455,15.506786967358982,4372.7969766167225,62799.56886725244,6.963100313411495
"GF07",946684800000.0,70192.8424284441,450172.89061107265,15.592418800066591,3020.4765845749353,67172.36584386916,4.496605928091804
"GF07",978307200000.0,75482.107567848,472897.5310301223,15.961620142829629,5289.2651394038985,70192.8424284441,7.535334026109393
"GF07",1009843200000.0,81473.68820478661,501418.0393966789,16.248655174596067,5991.580636938612,75482.107567848,7.937749527665226
"GF07",1041379200000.0,88022.47916086514,537273.3264643089,16.383184279801107,6548.790956078534,81473.68820478661,8.037921322056695
"GF07",1072915200000.0,95970.3206438195,564143.4009404104,17.01168895777914,7947.841482954362,88022.47916086514,9.029331551124928
"GF07",1104537600000.0,100759.10649441853,595266.3732498428,16.926725752090874,4788.78585059903,95970.3206438195,4.989861259682503
"GF07",1136073600000.0,105803.13404917125,603187.0521539052,17.540683884271314,5044.027554752713,100759.10649441853,5.006026482610902
"GF07",1167609600000.0,108996.27790578241,621461.2171251699,17.53870956099087,3193.143856611161,105803.13404917125,3.0180049819007917
"GF07",1199145600000.0,113287.69678900931,669742.1224366465,16.915121954230322,4291.418883226899,108996.27790578241,3.9372159909317723
"GF07",1230768000000.0,122135.64047609629,679474.0849776581,17.975025564089357,8847.943687086983,113287.69678900931,7.810154092518697
"GF07",1262304000000.0,122455.0,702234.0,17.4379195538809,319.3595239037095,122135.64047609629,0.2614793869003477
"GF07",1293840000000.0,121421.60937281302,686727.3617300133,17.68119579026617,-1033.3906271869782,122455.0,-0.8438941874051514
"GF07",1325376000000.0,121435.36186487434,706330.4622686461,17.19242880660123,13.75249206132139,121421.60937281302,0.011326231082225016
"GF07",1356998400000.0,123412.10580770271,680790.0950686076,18.127776344229225,1976.7439428283687,121435.36186487434,1.6278157469715993
"GF07",1388534400000.0,129343.89303199225,695386.735688318,18.60028188544079,5931.787224289539,123412.10580770271,4.806487325912974
"GF07",1420070400000.0,133921.6830307187,695603.8605927157,19.252579034941764,4577.789998726454,129343.89303199225,3.5392393807059537
"GF07",1451606400000.0,135723.8678485378,689678.5836325411,19.679292799506605,1802.1848178190994,133921.6830307187,1.345700544553131
"GF07",1483228800000.0,137103.05628524354,698911.9213909452,19.61664296874301,1379.1884367057355,135723.8678485378,1.0161723642041005
"GF07",1514764800000.0,141470.162104831,707426.2856165322,19.99786620616418,4367.10581958745,137103.05628524354,3.185272405964216
"GF07",1546300800000.0,146383.19256843536,715003.6122608529,20.473070353528616,4913.030463604373,141470.162104831,3.47283864703835
"GF07",1577836800000.0,171169.11895218558,837788.2946189048,20.431070719369195,24785.926383750222,146383.19256843536,16.932221485853027
"GF07",1609459200000.0,184566.50467998988,837880.2139514292,22.027791276938895,13397.3857278043,171169.11895218558,7.826987607236985
"GF08",788918400000.0,5434.219411190278,423304.12224673585,1.283762459563948,"",184566.50467998988,""
"GF08",820454400000.0,5315.893378420344,414336.98029743624,1.2829879135104651,-118.3260327699345,5434.219411190278,-2.1774246458704747
"GF08",852076800000.0,5367.026044268367,421165.07463612093,1.274328373240678,51.13266584802295,5315.893378420344,0.9618828333840171
"GF08",883612800000.0,5903.898276622451,426055.73937307054,1.385710302907755,536.8722323540842,5367.026044268367,10.003160557184712
"GF08",915148800000.0,6562.033363435681,433180.42599839455,1.5148499261737192,658.1350868132304,5903.898276622451,11.14746657169272
"GF08",946684800000.0,6617.891948103397,450172.89061107265,1.4700778492281383,55.85858466771606,6562.033363435681,0.8512389616755957
"GF08",978307200000.0,6714.4555299763315,472897.5310301223,1.419854215637391,96.56358187293426,6617.891948103397,1.4591290191827346
"GF08",1009843200000.0,7361.984679069325,501418.0393966789,1.4682329115895956,647.5291490929931,6714.4555299763315,9.643807248437843
"GF08",1041379200000.0,7875.307017543861,537273.3264643089,1.4657915495953842,513.3223384745361,7361.984679069325,6.9726080785518345
"GF08",1072915200000.0,7324.8809114748165,564143.4009404104,1.2984076210524587,-550.4261060690442,7875.307017543861,-6.989265368865712
"GF08",1104537600000.0,7815.653406680225,595266.3732498428,1.3129673971017124,490.77249520540863,7324.8809114748165,6.700074733455221
"GF08",1136073600000.0,7793.995526013038,603187.0521539052,1.2921357476394195,-21.657880667186873,7815.653406680225,-0.2771090213477912
"GF08",1167609600000.0,8017.22813202676,621461.2171251699,1.290060893761612,223.23260601372203,7793.995526013038,2.864161331228208
"GF08",1199145600000.0,8922.716006607308,669742.1224366465,1.3322614343181531,905.4878745805481,8017.22813202676,11.294276022449173
"GF08",1230768000000.0,8836.708133971291,679474.0849776581,1.300521731341947,-86.00787263601705,8922.716006607308,-0.9639203194669411
"GF08",1262304000000.0,9063.0,702234.0,1.2905954425447927,226.29186602870868,8836.708133971291,2.5608163424427963
"GF08",1293840000000.0,8754.873748234486,686727.3617300133,1.2748689270482954,-308.1262517655141,9063.0,-3.399826235965068
"GF08",1325376000000.0,8792.643527110396,706330.4622686461,1.244834252068007,37.76977887591056,8754.873748234486,0.4314143180365935
"GF08",1356998400000.0,7567.986315324383,680790.0950686076,1.1116475357300415,-1224.6572117860132,8792.643527110396,-13.928202684551264
"GF08",1388534400000.0,7886.470201163354,695386.735688318,1.1341128319563145,318.4838858389712,7567.986315324383,4.208304198358215
"GF08",1420070400000.0,8292.61653972494,695603.8605927157,1.1921464226289518,406.14633856158616,7886.470201163354,5.1499128025827625
"GF08",1451606400000.0,8104.477500354325,689678.5836325411,1.1751093469755134,-188.13903937061605,8292.61653972494,-2.2687536372790786
"GF08",1483228800000.0,8136.735537094192,698911.9213909452,1.1642004218358162,32.25803673986775,8104.477500354325,0.39802734646937377
"GF08",1514764800000.0,7616.84100862187,707426.2856165322,1.0766974826195048,-519.8945284723222,8136.735537094192,-6.389473101370922
"GF08",1546300800000.0,7373.262304968895,715003.6122608529,1.0312202873569436,-243.5787036529755,7616.84100862187,-3.19789665265767
"GF08",1577836800000.0,7025.3867129556575,837788.2946189048,0.8385634841259489,-347.8755920132371,7373.262304968895,-4.7180688496434104
"GF08",1609459200000.0,8155.856469769795,837880.2139514292,0.9733917013396116,1130.4697568141373,7025.3867129556575,16.091210391727124
"GF09",788918400000.0,42720.89672320879,423304.12224673585,10.09224679799069,"",8155.856469769795,""
"GF09",820454400000.0,41040.18384458784,414336.98029743624,9.905025570038838,-1680.7128786209505,42720.89672320879,-3.9341704119892156
"GF09",852076800000.0,41059.273585393166,421165.07463612093,9.74897399098623,19.089740805327892,41040.18384458784,0.04651475460640595
"GF09",883612800000.0,40903.063541065916,426055.73937307054,9.600401957089854,-156.21004432725022,41059.273585393166,-0.3804500924800139
"GF09",915148800000.0,43674.3922837648,433180.42599839455,10.082263570221121,2771.3287426988827,40903.063541065916,6.775357400593039
"GF09",946684800000.0,47822.84336931762,450172.89061107265,10.623217072090247,4148.451085552821,43674.3922837648,9.498589147157832
"GF09",978307200000.0,51954.06653480757,472897.5310301223,10.986326450390843,4131.2231654899515,47822.84336931762,8.638597946981294
"GF09",1009843200000.0,59810.023076557074,501418.0393966789,11.928175370100817,7855.956541749503,51954.06653480757,15.12096562544582
"GF09",1041379200000.0,64323.936229462546,537273.3264643089,11.97229288354325,4513.913152905472,59810.023076557074,7.54708478732343
"GF09",1072915200000.0,67022.1964463333,564143.4009404104,11.88034750288832,2698.2602168707526,64323.936229462546,4.194799595667247
