"segment_code","year","total"
"GF08",2009,8836.730771664174
"GF08",2010,9063.0
"GF08",2011,8754.908115756512
"GF08",2012,8792.689231077895
"GF08",2013,7568.016365133701
"GF08",2014,7886.539866238004
"GF08",2015,8292.67960071617
"GF08",2016,8104.490911002111
"GF08",2017,8136.796713611755
"GF08",2018,7616.915347909986
"GF08",2019,7373.300631024045
"GF08",2020,7025.460185472544
"GF08",2021,8155.898863732186
"GF09",1995,42721.19604180267
"GF09",1996,41040.609588745676
"GF09",1997,41059.769913150725
"GF09",1998,40903.27615428979
"GF09",1999,43674.400185295744
"GF09",2000,47822.93407304456
"GF09",2001,51954.50505011202
"GF09",2002,59810.618549833714
"GF09",2003,64323.97204134391
"GF09",2004,67022.24180497722
"GF09",2005,70717.4891998338
"GF09",2006,73133.22928336874
"GF09",2007,75247.62063959136
"GF09",2008,79372.1937915058
"GF09",2009,81517.62418805494
"GF09",2010,83230.0
"GF09",2011,77547.66839676241
"GF09",2012,77517.8999122235
"GF09",2013,75325.04395168765
"GF09",2014,79424.92614490844
"GF09",2015,79066.57031986988
"GF09",2016,78731.80724072646
"GF09",2017,78835.76528384026
"GF09",2018,79735.82521246847
"GF09",2019,80862.22052335905
"GF09",2020,83602.81429285304
"GF09",2021,87511.86200986593
"GF10",1995,155169.2733394939
"GF10",1996,152613.12861078954
"GF10",1997,156804.15424445263
"GF10",1998,156196.3183295451
"GF10",1999,157845.3076561593
"GF10",2000,160914.15738286162
"GF10",2001,171810.16973564326
"GF10",2002,178349.27185899604
"GF10",2003,190819.45005979427
"GF10",2004,199839.72585047243
"GF10",2005,202735.77843712142
"GF10",2006,202874.97937426856
"GF10",2007,208585.73363684313
"GF10",2008,215027.20265637062
"GF10",2009,231246.04623341843
"GF10",2010,239944.0
"GF10",2011,240007.46821887515
"GF10",2012,247114.90260069218
"GF10",2013,239859.7454309809
"GF10",2014,240220.0689823158
"GF10",2015,243376.6276206611
"GF10",2016,241666.88469001977
"GF10",2017,237543.034267826
"GF10",2018,239310.15786988672
"GF10",2019,238441.48976177446
"GF10",2020,241054.7272396362
"GF10",2021,252319.42032211824
